knee_angle,hip_angle,back_angle,depth,rep_speed,symmetry,form_quality
91.49,87.13,27.98,0.1124,3.21,4.62,correct
99.44,125.31,6.62,0.1585,7.81,16.32,incorrect
86.56,149.94,16.46,0.2093,1.8,8.89,incorrect
88.44,141.18,10.7,0.1638,5.2,14.02,incorrect
69.85,142.39,12.33,0.2122,4.88,13.54,incorrect
92.19,132.2,1.09,0.1771,4.48,13.98,incorrect
76.88,157.53,6.61,0.1639,2.65,11.12,incorrect
86.88,112.22,8.71,0.1985,7.4,15.15,incorrect
100.46,125.68,3.93,0.2049,1.8,6.6,incorrect
95.27,137.78,8.36,0.2139,2.0,3.0,incorrect
89.05,167.04,14.92,0.2153,9.61,20.95,incorrect
60.0,111.93,0.07,0.1342,3.76,22.98,incorrect
95.81,141.73,16.3,0.2119,1.8,7.65,incorrect
70.78,129.08,20.68,0.1497,3.06,11.11,incorrect
86.42,111.12,0.0,0.1787,5.72,12.94,incorrect
83.67,156.56,7.64,0.1075,4.35,11.39,incorrect
69.5,146.46,17.86,0.21,7.95,22.11,incorrect
73.03,157.95,9.57,0.1941,5.62,4.65,incorrect
80.97,117.66,5.33,0.2081,6.83,19.35,incorrect
109.25,145.06,21.68,0.2158,2.31,10.6,incorrect
99.37,148.32,4.88,0.1645,6.01,7.17,incorrect
87.88,117.5,6.7,0.2039,5.49,17.56,incorrect
93.68,132.19,16.48,0.1783,4.71,3.61,incorrect
87.67,177.55,2.65,0.24,2.56,7.9,incorrect
70.35,150.62,10.72,0.148,6.11,15.59,incorrect
78.11,125.29,7.14,0.1887,10.04,17.83,incorrect
81.87,112.0,6.97,0.1913,4.46,3.0,incorrect
78.33,121.99,17.32,0.1319,5.7,11.94,incorrect
72.91,155.69,16.98,0.1814,6.68,14.37,incorrect
62.5,164.85,0.0,0.1807,4.91,14.68,incorrect
94.69,138.04,3.09,0.1988,5.1,11.84,incorrect
86.39,135.4,19.27,0.1158,4.81,3.0,incorrect
95.92,131.95,7.4,0.1845,4.73,9.84,incorrect
99.05,133.98,4.15,0.2185,4.46,6.31,incorrect
97.59,110.74,8.26,0.1568,4.23,6.23,incorrect
76.8,162.28,6.72,0.1944,4.34,11.41,incorrect
89.45,133.78,0.45,0.1753,7.38,10.53,incorrect
93.23,151.78,3.48,0.1627,7.43,8.27,incorrect
81.8,158.83,17.0,0.2025,8.96,16.43,incorrect
86.4,121.09,10.79,0.2,3.64,10.88,incorrect
112.0,162.51,3.41,0.1378,7.34,12.95,incorrect
81.17,146.66,5.14,0.1352,2.98,18.98,incorrect
90.64,170.75,15.55,0.2043,4.8,13.66,incorrect
95.6,153.39,18.03,0.1726,4.6,8.59,incorrect
75.64,112.0,17.95,0.1366,4.57,13.75,incorrect
96.7,160.04,7.64,0.1616,4.22,12.65,incorrect
86.45,144.42,5.33,0.1755,3.33,16.41,incorrect
70.23,119.4,17.19,0.2054,4.91,16.62,incorrect
91.65,118.96,1.64,0.1319,6.57,17.03,incorrect
85.5,153.74,0.0,0.1873,5.95,11.24,incorrect
90.25,172.6,17.88,0.1984,5.48,15.73,incorrect
90.66,147.59,16.41,0.099,1.8,9.81,incorrect
83.22,133.43,17.27,0.2121,1.8,18.33,incorrect
82.5,115.16,0.0,0.1831,3.37,8.29,incorrect
80.42,130.67,15.09,0.2081,4.76,6.83,incorrect
88.29,159.83,11.72,0.1745,3.99,17.73,incorrect
96.83,152.19,16.63,0.2021,3.36,15.35,incorrect
90.85,119.04,9.47,0.1719,2.94,12.21,incorrect
79.52,139.3,18.94,0.1723,3.36,13.41,incorrect
82.07,108.0,13.43,0.1623,1.8,14.32,incorrect
102.04,118.74,17.71,0.1331,4.99,14.59,incorrect
109.06,131.4,15.94,0.1788,5.21,10.52,incorrect
98.57,160.79,3.22,0.1124,8.07,19.32,incorrect
77.74,135.79,8.94,0.1353,5.78,11.96,incorrect
77.89,168.41,4.65,0.1877,6.93,10.84,incorrect
98.69,165.59,6.16,0.1659,2.18,15.49,incorrect
95.42,109.05,17.36,0.1884,2.48,17.22,incorrect
80.97,145.01,15.41,0.1698,5.63,16.08,incorrect
90.18,137.3,14.65,0.1387,6.39,5.82,incorrect
90.98,130.87,0.98,0.1161,1.8,20.13,incorrect
97.1,146.11,0.4,0.1391,6.84,5.14,incorrect
89.21,122.37,0.0,0.1436,5.79,11.07,incorrect
80.96,131.35,12.43,0.1602,3.6,8.69,incorrect
83.36,154.04,12.36,0.24,5.6,6.5,incorrect
76.26,148.34,18.99,0.1786,5.38,17.39,incorrect
89.5,157.27,5.21,0.1997,4.72,20.19,incorrect
89.58,144.72,4.82,0.1465,6.5,8.11,incorrect
76.49,180.0,13.57,0.165,2.26,10.98,incorrect
92.25,126.52,20.34,0.1924,4.93,17.62,incorrect
86.59,108.94,16.19,0.1929,4.65,3.0,incorrect
83.61,118.65,18.7,0.2212,2.65,15.15,incorrect
87.67,133.47,6.04,0.1734,6.18,8.36,incorrect
77.5,115.78,16.35,0.1352,3.74,10.15,incorrect
85.85,125.77,1.03,0.202,1.8,13.0,incorrect
101.57,161.72,15.1,0.2208,1.99,11.37,incorrect
76.5,146.29,8.42,0.1444,2.44,16.03,incorrect
95.6,122.87,12.51,0.1573,3.9,13.73,incorrect
102.04,120.25,22.0,0.1352,1.8,13.52,incorrect
99.17,140.41,10.75,0.1673,3.16,4.15,incorrect
92.9,136.83,15.47,0.1488,3.16,9.86,incorrect
87.18,125.77,9.73,0.1614,3.52,3.0,incorrect
80.93,141.43,0.0,0.1392,4.76,9.87,incorrect
92.21,148.29,15.09,0.1792,6.85,13.29,incorrect
73.76,137.82,14.78,0.1747,4.33,7.29,incorrect
84.58,164.46,1.98,0.173,1.8,11.9,incorrect
95.27,163.67,4.44,0.1812,7.06,9.68,incorrect
82.67,154.81,5.84,0.1758,3.56,13.08,incorrect
75.02,148.75,22.0,0.1992,2.46,18.97,incorrect
86.74,167.49,12.02,0.2138,1.88,17.45,incorrect
100.08,133.06,18.41,0.2232,1.8,12.47,incorrect
92.15,137.3,4.76,0.186,5.92,11.49,incorrect
89.45,124.59,8.79,0.1793,5.27,12.53,incorrect
85.67,141.3,6.17,0.1705,3.93,15.15,incorrect
107.0,148.35,5.42,0.1542,6.06,14.8,incorrect
95.87,123.65,11.08,0.1216,5.34,18.68,incorrect
72.64,151.93,8.75,0.2044,5.15,14.12,incorrect
91.19,112.9,0.0,0.1813,7.74,14.13,incorrect
89.6,162.96,0.0,0.1818,1.8,7.24,incorrect
94.84,118.04,2.12,0.2022,3.8,3.55,incorrect
98.19,154.3,20.92,0.197,2.42,14.94,incorrect
105.48,146.19,6.01,0.1508,3.17,14.21,incorrect
77.85,152.93,6.55,0.2197,4.07,6.84,incorrect
79.36,140.34,6.08,0.2008,3.01,4.16,incorrect
70.43,154.19,10.19,0.1927,2.38,14.66,incorrect
104.5,115.29,18.8,0.1754,7.07,21.03,incorrect
62.12,179.51,2.51,0.1511,3.29,5.45,incorrect
80.53,149.52,2.02,0.1299,3.87,13.27,incorrect
89.58,149.27,8.01,0.1757,8.1,25.0,incorrect
75.58,133.81,7.81,0.1637,5.52,14.2,incorrect
97.4,141.69,19.5,0.1628,6.6,9.2,incorrect
92.4,175.66,4.47,0.2341,2.79,14.53,incorrect
90.97,120.17,0.0,0.2073,3.41,5.55,incorrect
95.0,139.23,17.97,0.145,9.03,11.3,incorrect
77.73,115.37,20.33,0.2069,1.97,12.69,incorrect
77.26,112.0,4.0,0.1751,3.59,3.0,incorrect
82.86,137.89,18.57,0.2169,2.54,5.41,incorrect
101.29,150.42,2.93,0.151,8.67,11.02,incorrect
96.41,137.65,9.37,0.2137,7.72,14.99,incorrect
73.65,116.29,15.48,0.24,3.22,6.74,incorrect
103.35,134.4,4.97,0.1539,3.51,5.22,incorrect
90.96,139.71,18.96,0.1898,2.59,13.13,incorrect
90.64,158.1,2.65,0.1871,7.39,22.03,incorrect
80.97,157.7,2.13,0.1653,1.8,10.01,incorrect
102.67,175.68,12.05,0.1332,4.46,7.71,incorrect
91.36,144.83,9.2,0.2186,7.05,15.24,incorrect
86.16,148.19,2.48,0.1589,1.8,11.11,incorrect
62.9,111.17,10.87,0.1847,2.13,7.58,incorrect
89.43,160.57,6.78,0.1979,2.92,8.86,incorrect
61.39,120.74,4.72,0.1848,7.51,13.17,incorrect
85.93,119.1,9.74,0.1816,6.01,7.65,incorrect
97.81,115.51,11.88,0.158,4.03,16.09,incorrect
85.55,155.21,3.91,0.0944,4.89,8.14,incorrect
85.59,155.75,15.26,0.146,1.8,6.4,incorrect
92.55,113.47,5.33,0.1483,4.75,11.74,incorrect
87.74,161.84,18.7,0.1785,6.37,10.14,incorrect
79.33,158.22,2.42,0.1638,5.86,18.99,incorrect
80.16,151.25,9.2,0.1094,5.18,4.9,incorrect
67.92,163.36,10.04,0.1976,2.01,6.74,incorrect
91.8,145.7,4.24,0.1708,5.39,14.37,incorrect
96.18,162.04,5.17,0.1967,6.37,3.0,incorrect
93.01,112.0,14.91,0.1929,6.23,14.44,incorrect
89.03,131.47,8.86,0.1428,3.96,10.7,incorrect
93.36,142.72,5.83,0.1514,2.63,18.31,incorrect
82.42,156.91,19.9,0.1888,2.83,17.37,incorrect
99.07,168.2,15.78,0.1838,4.04,13.19,incorrect
87.13,151.59,15.55,0.128,7.08,11.87,incorrect
88.95,111.5,10.42,0.126,4.81,6.95,incorrect
75.18,146.78,5.43,0.2195,4.52,14.99,incorrect
101.02,112.0,16.74,0.1712,5.04,15.46,incorrect
79.07,146.38,9.07,0.2073,1.8,12.56,incorrect
93.85,124.12,18.54,0.1358,3.04,8.85,incorrect
82.56,153.47,5.12,0.1614,4.09,3.42,incorrect
78.15,144.36,17.42,0.166,3.48,15.1,incorrect
89.34,138.95,0.0,0.1498,2.18,14.42,incorrect
92.44,146.74,3.2,0.24,4.96,11.45,incorrect
88.18,142.77,5.34,0.1617,3.99,6.82,incorrect
79.36,153.06,5.57,0.1879,6.02,10.47,incorrect
94.0,122.89,22.0,0.1619,5.89,12.47,incorrect
75.32,151.89,17.96,0.1955,3.25,17.29,incorrect
84.88,117.69,3.9,0.2004,3.92,10.9,incorrect
88.99,131.56,0.78,0.1623,5.14,10.7,incorrect
93.16,148.5,18.89,0.2004,5.21,19.08,incorrect
78.36,157.61,17.05,0.1169,1.8,8.51,incorrect
107.34,155.64,1.62,0.2202,1.8,17.04,incorrect
86.54,112.17,17.98,0.146,3.78,13.37,incorrect
86.62,127.14,20.26,0.1885,2.44,11.89,incorrect
88.43,162.3,9.85,0.2055,5.32,12.39,incorrect
83.43,135.28,0.7,0.1424,4.02,13.93,incorrect
87.0,159.34,3.08,0.1878,2.73,18.06,incorrect
112.0,135.55,19.84,0.2282,5.13,13.5,incorrect
112.0,114.18,18.83,0.1481,4.16,11.25,incorrect
90.52,133.19,15.44,0.152,3.75,3.96,incorrect
79.18,114.11,8.99,0.1638,7.79,10.78,incorrect
84.87,179.88,1.58,0.1244,8.39,13.2,incorrect
93.44,143.79,3.18,0.2302,2.61,11.37,incorrect
96.96,146.83,2.69,0.17,2.99,13.81,incorrect
90.87,180.0,16.47,0.1746,1.8,4.7,incorrect
84.71,167.23,18.43,0.1679,3.21,3.0,incorrect
108.58,119.39,11.45,0.2397,3.11,9.01,incorrect
95.4,112.0,22.0,0.2187,2.83,11.6,incorrect
77.06,135.54,14.98,0.1893,3.65,7.76,incorrect
110.5,129.11,15.13,0.1095,5.8,21.15,incorrect
96.11,172.99,4.4,0.1597,2.55,10.52,incorrect
82.83,126.05,18.18,0.1744,3.5,7.3,incorrect
90.88,108.0,6.96,0.1711,6.25,11.29,incorrect
112.0,114.64,2.69,0.1767,2.4,12.99,incorrect
76.31,122.33,1.63,0.1446,2.51,18.25,incorrect
73.15,180.0,15.46,0.1451,3.74,11.41,incorrect
84.91,112.8,4.22,0.228,1.8,13.26,incorrect
88.24,117.49,10.87,0.2145,6.49,19.14,incorrect
94.93,166.69,7.06,0.1554,2.4,13.07,incorrect
86.78,135.94,12.94,0.1965,2.25,16.62,incorrect
99.13,139.55,0.49,0.21,6.42,8.62,incorrect
96.18,116.82,3.48,0.1875,4.28,6.6,incorrect
93.94,144.61,14.65,0.1981,1.83,22.34,incorrect
88.9,138.81,17.18,0.1568,3.03,5.35,incorrect
98.42,166.03,16.91,0.1885,1.91,3.73,incorrect
91.75,133.37,0.72,0.1605,1.8,12.73,incorrect
80.71,157.66,18.87,0.1551,5.58,16.81,incorrect
89.46,131.45,0.79,0.1688,2.99,5.51,incorrect
71.24,129.23,0.0,0.1996,3.84,8.62,incorrect
81.39,160.88,13.62,0.1329,3.62,8.85,incorrect
88.36,148.97,8.01,0.1644,3.22,17.18,incorrect
70.44,121.18,4.83,0.1951,4.1,10.26,incorrect
89.51,172.37,8.35,0.1488,6.97,11.09,incorrect
75.49,112.0,10.53,0.1337,1.8,12.81,incorrect
90.63,126.81,7.47,0.1181,2.92,19.65,incorrect
94.19,115.34,12.27,0.1569,5.75,11.23,incorrect
87.5,126.39,13.16,0.208,1.8,10.79,incorrect
89.02,164.68,11.99,0.1686,3.65,14.31,incorrect
85.47,146.4,0.98,0.1788,5.83,22.55,incorrect
103.11,173.59,14.2,0.1114,3.48,9.61,incorrect
86.92,109.18,16.33,0.1561,3.22,10.81,incorrect
85.73,131.24,19.51,0.1956,2.79,13.42,incorrect
93.67,156.61,17.54,0.179,2.51,11.7,incorrect
78.61,145.22,18.37,0.1543,2.69,9.52,incorrect
99.94,151.29,11.49,0.2114,1.8,6.77,incorrect
95.8,118.46,4.47,0.1424,7.64,10.62,incorrect
63.12,118.72,10.51,0.1667,1.8,12.41,incorrect
87.78,123.26,13.84,0.1481,1.8,16.06,incorrect
80.87,147.66,8.92,0.1344,4.71,13.67,incorrect
75.43,119.24,2.06,0.1688,1.8,15.6,incorrect
76.13,172.79,0.0,0.1466,1.8,15.48,incorrect
112.0,164.56,1.81,0.1594,1.95,8.95,incorrect
92.38,143.13,19.71,0.2097,4.29,7.16,incorrect
65.12,166.01,3.13,0.1919,4.0,15.64,incorrect
99.91,138.45,3.24,0.115,1.92,7.97,incorrect
112.0,146.95,19.2,0.2054,3.81,14.9,incorrect
81.57,113.05,0.44,0.2211,5.07,9.26,incorrect
79.28,156.85,0.0,0.1626,2.6,12.51,incorrect
111.47,180.0,6.45,0.1609,4.35,12.39,incorrect
93.04,144.53,4.1,0.1508,1.8,14.41,incorrect
72.82,143.65,2.65,0.1837,5.18,18.26,incorrect
75.66,108.92,18.35,0.1668,6.82,11.12,incorrect
83.97,108.52,18.37,0.1697,3.13,12.44,incorrect
91.4,167.5,12.01,0.1827,2.18,16.34,incorrect
87.63,116.26,9.88,0.1079,6.66,13.23,incorrect
85.77,122.06,14.29,0.1878,4.35,13.42,incorrect
86.86,152.27,18.95,0.1729,3.8,14.63,incorrect
92.79,136.36,6.13,0.1235,5.31,11.45,incorrect
106.59,140.84,10.1,0.2178,8.05,15.32,incorrect
99.58,119.74,11.14,0.1869,7.47,7.97,incorrect
79.83,154.06,18.21,0.1249,1.89,11.01,incorrect
86.65,162.63,5.11,0.1417,1.8,11.41,incorrect
84.83,112.0,13.58,0.1921,2.46,11.76,incorrect
93.92,144.83,0.0,0.1582,3.23,8.0,incorrect
88.91,142.57,21.96,0.1831,2.54,13.17,incorrect
103.48,113.05,0.0,0.2157,3.04,11.34,incorrect
100.54,131.32,20.5,0.1619,3.44,8.4,incorrect
94.65,138.24,0.0,0.2037,4.24,7.61,incorrect
97.32,180.0,13.52,0.172,6.36,3.0,incorrect
87.52,112.26,16.07,0.1835,7.1,18.76,incorrect
84.05,153.13,5.94,0.1307,1.8,9.99,incorrect
79.88,112.0,15.11,0.1429,4.14,16.85,incorrect
109.24,135.56,0.28,0.1794,5.9,10.13,incorrect
93.06,142.99,0.0,0.1585,6.14,14.69,incorrect
99.46,110.62,15.58,0.2181,6.47,7.73,incorrect
94.7,171.89,2.2,0.1558,6.53,14.4,incorrect
91.56,163.66,9.98,0.1774,4.15,10.56,incorrect
71.33,152.2,5.58,0.1151,1.8,14.69,incorrect
89.52,171.83,10.65,0.1876,4.99,16.08,incorrect
91.18,117.07,2.01,0.2026,5.6,13.07,incorrect
79.93,171.94,6.99,0.1382,9.36,9.59,incorrect
85.0,131.43,5.01,0.187,4.84,5.35,incorrect
97.41,114.3,8.7,0.1987,1.8,12.15,incorrect
102.77,158.89,12.72,0.1547,5.34,3.95,incorrect
75.76,142.32,15.62,0.1594,5.35,12.74,incorrect
86.72,128.7,12.4,0.1756,6.0,16.14,incorrect
103.49,148.37,0.0,0.1717,5.42,14.19,incorrect
70.53,142.43,18.72,0.1599,2.58,7.86,incorrect
86.36,112.0,12.73,0.222,2.91,12.23,incorrect
89.53,155.64,5.64,0.1511,4.35,7.63,incorrect
63.84,113.07,9.25,0.188,3.22,16.95,incorrect
91.98,112.0,8.93,0.1899,3.73,10.36,incorrect
77.33,163.51,17.21,0.1855,1.8,9.67,incorrect
96.66,128.67,16.03,0.1739,4.93,8.54,incorrect
90.85,165.95,14.25,0.1498,5.7,17.26,incorrect
87.57,166.66,16.02,0.1218,4.51,14.38,incorrect
84.65,112.0,11.38,0.1936,3.42,10.25,incorrect
100.49,121.75,14.53,0.18,4.61,3.0,incorrect
87.87,150.67,9.47,0.1662,5.55,9.21,incorrect
92.27,153.74,0.0,0.229,6.21,11.85,incorrect
93.42,158.16,11.68,0.154,2.57,14.89,incorrect
96.8,143.44,13.18,0.1974,6.69,9.54,incorrect
89.72,161.59,7.01,0.22,3.86,13.78,incorrect
101.54,164.73,4.78,0.1417,3.2,18.72,incorrect
92.12,142.59,17.5,0.1541,8.12,17.16,incorrect
106.3,122.0,8.28,0.1332,3.6,8.46,incorrect
71.8,153.95,7.44,0.1855,5.11,9.38,incorrect
78.48,166.66,18.3,0.2107,2.62,3.0,incorrect
80.86,143.7,14.89,0.2255,3.31,16.46,incorrect
85.84,141.49,17.58,0.2316,3.3,9.4,incorrect
93.7,144.25,11.82,0.1676,3.78,10.13,incorrect
98.06,118.5,20.8,0.1459,5.46,15.38,incorrect
98.64,142.53,14.0,0.1423,2.69,23.63,incorrect
77.58,119.28,11.26,0.1676,1.8,16.05,incorrect
99.67,137.52,17.29,0.2154,5.07,8.93,incorrect
75.35,140.33,6.79,0.1637,2.56,11.76,incorrect
97.53,135.73,15.04,0.2221,2.55,15.53,incorrect
91.62,139.53,7.1,0.1428,7.97,11.58,incorrect
65.32,162.65,13.1,0.2057,5.29,13.76,incorrect
112.0,163.44,8.1,0.1621,1.8,17.97,incorrect
88.21,135.24,10.3,0.2021,3.39,11.51,incorrect
75.53,137.69,8.41,0.1754,3.56,24.46,incorrect
97.74,133.32,17.93,0.1773,4.04,14.52,incorrect
72.18,112.0,3.16,0.1513,2.2,11.13,incorrect
82.31,148.25,9.78,0.1489,8.09,13.97,incorrect
89.55,115.08,11.9,0.1058,3.04,3.5,incorrect
72.97,157.7,17.17,0.1606,7.18,11.15,incorrect
90.35,143.02,2.55,0.1776,4.87,10.76,incorrect
95.63,113.03,1.61,0.1378,3.44,12.1,incorrect
100.16,135.48,5.85,0.2014,5.89,3.0,incorrect
87.28,116.11,9.68,0.1555,4.76,9.83,incorrect
91.54,146.54,18.25,0.1828,1.8,14.3,incorrect
94.72,154.34,16.14,0.193,4.11,3.27,incorrect
92.45,160.37,17.77,0.2063,9.01,7.64,incorrect
86.8,131.73,5.52,0.1691,3.67,11.6,incorrect
100.14,132.06,10.7,0.1727,4.58,17.77,incorrect
60.0,117.05,17.9,0.2005,2.89,14.38,incorrect
89.15,168.0,5.85,0.1382,5.9,13.13,incorrect
103.89,123.53,10.63,0.1601,8.19,12.71,incorrect
91.67,110.66,19.56,0.1609,4.05,5.22,incorrect
112.0,118.38,22.0,0.2073,2.44,17.71,incorrect
71.59,139.59,0.28,0.1674,7.84,8.87,incorrect
78.47,119.69,18.71,0.1766,2.95,11.97,incorrect
93.43,115.07,0.0,0.1415,6.23,16.0,incorrect
67.5,152.89,21.3,0.1517,4.1,6.5,incorrect
84.42,161.92,4.12,0.1924,2.26,15.89,incorrect
79.7,135.34,8.17,0.1676,1.8,17.79,incorrect
99.41,112.0,9.78,0.1451,3.91,3.0,incorrect
94.02,143.16,9.3,0.2299,5.17,7.21,incorrect
97.04,154.51,4.51,0.1968,3.12,8.8,incorrect
97.38,151.14,7.37,0.1801,2.87,16.93,incorrect
86.07,172.62,17.18,0.1291,2.43,15.46,incorrect
78.32,114.38,7.82,0.1529,6.57,8.5,incorrect
97.72,156.99,17.95,0.1728,4.67,17.07,incorrect
90.99,138.33,6.84,0.1846,4.79,6.61,incorrect
81.07,175.79,1.18,0.1903,4.69,16.83,incorrect
88.98,148.16,4.54,0.1178,2.65,10.39,incorrect
101.66,136.46,0.27,0.1412,1.8,14.61,incorrect
92.11,116.19,6.0,0.1517,2.23,13.73,incorrect
99.85,136.58,4.33,0.1504,2.67,14.47,incorrect
93.13,127.08,5.64,0.17,3.52,13.46,incorrect
90.74,160.79,18.49,0.2087,3.43,21.83,incorrect
97.95,119.97,2.26,0.2082,8.44,18.44,incorrect
100.64,122.0,6.45,0.24,2.42,11.88,incorrect
93.6,165.95,0.32,0.2068,4.2,17.22,incorrect
112.0,127.32,4.29,0.1234,7.8,9.87,incorrect
99.52,160.77,5.8,0.1631,1.8,24.93,incorrect
92.13,170.69,4.66,0.1804,2.42,7.93,incorrect
84.64,171.03,16.93,0.1936,2.3,16.21,incorrect
91.88,133.16,11.11,0.2361,6.68,8.44,incorrect
111.54,152.63,14.33,0.1111,1.8,12.93,incorrect
97.56,114.64,5.73,0.1412,2.22,17.44,incorrect
91.87,146.01,2.67,0.1421,4.3,9.38,incorrect
94.12,150.21,0.0,0.1669,5.81,4.58,incorrect
82.22,163.61,7.57,0.1518,2.42,3.35,incorrect
98.18,178.49,19.72,0.1538,4.85,24.01,incorrect
112.0,118.12,14.73,0.2192,5.09,16.42,incorrect
91.29,166.22,14.42,0.1131,5.96,4.83,incorrect
101.55,121.03,6.34,0.209,6.96,19.19,incorrect
82.48,128.19,5.17,0.1842,3.57,15.77,incorrect
82.67,126.75,11.2,0.176,2.5,18.88,incorrect
87.19,131.2,9.72,0.1809,3.2,15.17,incorrect
103.86,140.03,7.98,0.1658,3.93,18.95,incorrect
103.06,112.98,20.24,0.1637,1.8,11.73,incorrect
90.68,148.62,16.44,0.2188,5.86,4.85,incorrect
72.58,125.14,7.55,0.2009,5.5,9.28,incorrect
89.7,123.98,8.59,0.1655,4.95,14.91,incorrect
106.74,149.66,18.22,0.1458,6.71,6.2,incorrect
108.1,165.1,9.54,0.1915,2.25,11.78,incorrect
102.43,141.1,16.74,0.1616,7.33,15.97,incorrect
71.53,126.08,12.95,0.2295,2.74,13.17,incorrect
92.06,168.22,5.76,0.24,4.21,5.18,incorrect
87.92,118.74,5.94,0.1773,4.67,9.26,incorrect
84.5,165.37,21.98,0.1836,3.29,13.79,incorrect
82.27,111.77,5.49,0.1431,4.13,13.49,incorrect
95.09,126.22,0.0,0.1791,1.8,12.95,incorrect
78.33,132.4,6.46,0.1789,2.66,16.68,incorrect
71.1,121.0,3.09,0.1712,1.8,16.18,incorrect
106.64,115.53,7.27,0.1864,4.26,14.29,incorrect
79.66,139.26,7.92,0.1874,2.92,11.95,incorrect
84.09,149.68,11.61,0.1574,1.93,9.13,incorrect
111.77,114.58,17.95,0.1927,3.94,5.2,incorrect
94.45,163.07,3.68,0.1185,6.92,10.55,incorrect
90.41,165.68,5.8,0.147,3.63,14.44,incorrect
86.23,151.6,16.39,0.1561,2.1,5.8,incorrect
85.51,145.62,9.74,0.1899,2.34,3.0,incorrect
92.69,167.28,8.98,0.1666,7.1,12.35,incorrect
86.69,120.85,3.31,0.1667,1.8,12.45,incorrect
92.44,125.98,6.36,0.1391,2.31,14.05,incorrect
80.23,160.4,5.93,0.173,3.57,11.23,incorrect
95.62,158.78,5.05,0.1288,1.8,10.54,incorrect
82.69,158.42,0.22,0.1698,1.8,14.97,incorrect
65.97,140.29,5.26,0.1878,6.85,16.18,incorrect
95.37,121.3,15.49,0.1957,2.59,17.1,incorrect
95.03,154.31,10.94,0.1737,6.0,11.05,incorrect
90.93,137.04,17.05,0.1522,1.8,16.81,incorrect
85.84,160.26,10.92,0.1037,4.29,10.69,incorrect
70.31,118.37,14.25,0.1263,3.87,17.86,incorrect
76.46,110.33,8.54,0.1527,4.73,7.74,incorrect
102.46,139.75,5.04,0.1757,1.8,13.23,incorrect
109.39,164.21,18.22,0.1702,4.41,12.43,incorrect
74.53,180.0,15.86,0.1842,4.19,4.67,incorrect
74.04,133.36,1.86,0.1664,6.14,9.33,incorrect
74.17,159.57,8.24,0.1085,3.14,10.33,incorrect
75.59,116.5,0.42,0.2148,1.8,9.26,incorrect
84.93,115.81,21.09,0.24,3.79,14.16,incorrect
89.53,148.62,19.8,0.1365,4.21,20.61,incorrect
92.26,133.24,3.98,0.2166,4.94,14.98,incorrect
95.13,163.44,0.0,0.1167,2.13,7.71,incorrect
77.35,151.18,0.0,0.1528,1.8,8.26,incorrect
86.88,139.74,10.09,0.1616,1.8,13.56,incorrect
90.12,130.01,13.37,0.1441,2.6,8.91,incorrect
93.76,116.64,5.08,0.2301,3.31,13.61,incorrect
91.93,138.17,9.58,0.208,3.88,3.0,incorrect
82.89,149.96,6.45,0.1713,5.21,15.96,incorrect
89.7,135.36,6.4,0.1699,7.63,5.53,incorrect
95.99,156.59,12.28,0.1523,1.8,9.14,incorrect
84.94,120.88,8.53,0.1395,1.8,13.33,incorrect
93.46,119.69,4.32,0.1867,1.83,15.81,incorrect
73.36,112.56,5.92,0.1373,4.99,4.49,incorrect
90.97,139.75,7.08,0.1574,3.39,3.0,incorrect
108.95,148.76,8.28,0.2219,5.81,8.48,incorrect
110.93,154.99,18.98,0.1797,1.8,17.05,incorrect
92.26,153.54,18.67,0.1967,5.01,9.46,incorrect
99.13,116.96,5.36,0.203,3.04,16.33,incorrect
107.16,114.95,8.44,0.1639,4.72,17.19,incorrect
92.99,148.83,20.44,0.1657,9.62,10.29,incorrect
79.96,138.72,9.39,0.1617,2.88,16.74,incorrect
85.68,112.0,18.83,0.1737,4.03,3.0,incorrect
100.58,136.62,0.0,0.1419,2.51,15.18,incorrect
87.72,153.32,3.32,0.1652,3.11,13.57,incorrect
84.62,160.2,6.61,0.1636,2.17,11.4,incorrect
85.96,134.12,13.59,0.1706,3.77,9.42,incorrect
82.22,128.56,21.71,0.1464,4.21,5.8,incorrect
87.5,132.29,0.1,0.1419,7.21,14.2,incorrect
101.36,146.06,13.99,0.1623,4.08,12.98,incorrect
101.97,158.29,4.87,0.2201,4.25,17.81,incorrect
85.8,133.12,11.7,0.2275,1.8,18.13,incorrect
89.76,125.38,4.81,0.1397,5.06,13.05,incorrect
103.56,147.36,4.16,0.1343,1.8,9.84,incorrect
74.13,168.83,4.73,0.1842,3.75,16.93,incorrect
83.21,128.32,19.59,0.1785,1.8,12.64,incorrect
89.69,115.0,6.78,0.172,3.52,3.0,incorrect
95.19,139.29,16.46,0.1209,4.5,6.14,incorrect
88.8,161.39,13.09,0.1841,5.44,3.0,incorrect
76.86,121.24,9.82,0.1804,5.87,12.9,incorrect
107.33,113.78,15.98,0.2163,5.33,8.11,incorrect
89.72,169.22,7.53,0.1713,1.8,17.93,incorrect
107.38,115.64,2.87,0.1826,4.36,14.18,incorrect
80.37,116.02,4.49,0.1326,5.68,8.49,incorrect
89.01,162.9,19.71,0.1491,6.86,6.29,incorrect
72.53,130.99,14.68,0.1876,6.22,3.49,incorrect
105.66,127.83,3.15,0.2124,1.88,3.0,incorrect
90.05,139.27,4.89,0.1837,1.8,14.5,incorrect
89.01,135.53,4.89,0.1678,1.8,7.98,incorrect
